1,0.454636008,9.675451279,52,1,52,1,-1.951404524,0.004087181,4546366.23,-88757.2425,18
2,0.190566286,9.689844131,53,1,55,1,-1.952433703,0.004087181,4546366.23,-88757.2425,18
3,0.301473141,9.725912094,53,57,57,1,-1.952433703,0.06172181,4546366.23,-88757.2425,18
4,0.363377303,9.656768799,53,57,61,1,-1.951335149,0.06172181,4546366.23,-88757.26786,18
5,0.249794975,9.385725975,61,57,61,1,-1.951335149,0.150924596,4546366.241,-88757.26772,18
6,0.647765458,9.578228951,62,57,64,1,-1.952355672,0.150924596,4546366.242,-88757.30153,18
7,0.36342299,9.729085922,66,57,64,1,-1.952355672,0.166683396,4546366.253,-88757.3014,18
8,0.608124077,9.556033134,66,57,66,1,-1.953023992,0.166683396,4546366.253,-88757.33521,18
9,0.569078386,10.06025028,66,57,66,1,-1.953023992,0.218132195,4546366.264,-88757.33508,18
10,0.267723203,9.915825844,66,57,66,1,-1.952531174,0.218132195,4546366.265,-88757.38579,18
11,0.537802935,9.881948471,66,57,66,1,-1.952531174,0.294407929,4546366.287,-88757.38552,18
12,0.43309927,9.685242653,66,57,66,1,-1.952866333,0.294407929,4546366.288,-88757.44469,18
13,0.509901643,9.858078957,66,66,66,1,-1.952866333,0.344760579,4546366.31,-88757.44442,18
14,0.37663427,9.712471008,66,66,66,66,-1.954485801,0.344760579,4546366.311,-88757.52049,18
15,0.664761364,9.727766991,66,66,66,66,-1.954485801,0.442357881,4546366.334,-88757.52023,18
16,0.47022903,9.845060349,66,66,66,66,-1.956600884,0.442357881,4546366.335,-88757.6132,18
17,0.557011604,9.805016518,66,66,66,66,-1.956600884,0.516015138,4546366.379,-88757.61267,18
18,0.688438773,9.670082092,66,66,66,66,-1.957191573,0.516015138,4546366.381,-88757.7141,18
19,0.814839542,9.759069443,66,66,66,66,-1.957191573,0.589769551,4546366.414,-88757.7137,18
20,0.700953245,9.762239456,66,66,66,66,-1.957191573,0.589769551,4546366.416,-88757.83203,18
21,0.64536041,9.823765755,66,66,64,66,-1.957191573,0.680958077,4546366.46,-88757.8315,18
22,0.463093162,9.94909668,66,66,66,66,-1.96151415,0.680958077,4546366.462,-88757.96674,18
23,0.343186826,9.86614418,66,66,66,66,-1.96151415,0.774522729,4546366.518,-88757.96608,18
24,0.329026073,9.670093536,66,66,66,66,-1.964998097,0.774522729,4546366.52,-88758.12667,18
25,0.322908133,9.707429886,66,66,66,66,-1.964998097,0.874991053,4546366.575,-88758.12601,18
26,0.612628102,9.880045891,66,66,66,66,-1.970806585,0.874991053,4546366.577,-88758.2866,18
27,0.271349877,9.833459854,66,66,66,66,-1.970806585,0.910617557,4546366.656,-88758.28567,18
28,0.234299973,10.08708191,66,66,66,66,-1.975092942,0.910617557,4546366.658,-88758.46317,18
29,0.459152609,10.03942871,66,66,66,66,-1.975092942,0.940846813,4546366.736,-88758.46224,18
30,0.396541148,9.90514946,66,66,66,66,-1.977856638,0.940846813,4546366.736,-88758.46224,18
31,0.35622701,9.445258141,66,66,66,66,-1.977856638,1.015752875,4546366.803,-88758.46144,18
32,0.624325216,9.946187973,66,66,66,66,-1.977856638,1.015752875,4546366.805,-88758.63894,18
33,0.329331547,10.12829304,66,66,66,66,-1.977856638,1.015752875,4546366.805,-88758.63894,18
34,0.224517539,10.09067822,66,66,66,66,-1.987640692,1.015752875,4546366.805,-88758.63894,18
35,0.51471144,9.703721046,66,66,66,66,-1.987640692,1.139525842,4546366.984,-88758.63682,18
36,0.160928041,9.223117828,66,66,66,66,-1.990639678,1.139525842,4546366.989,-88759.03408,18
